2.0,5.0,8.0,
0.5,0.5,0.5,
Generation,BeakSize
0,5.362292296425717
0,5.321754297426205
0,5.78391124678074
0,5.235041077337238
0,5.421478106463783
0,5.521976999056897
0,5.808351985191526
0,5.782969917658015
0,6.210561124589569
0,5.267595972840898
0,5.189400080927375
0,4.841543215921146
0,5.755205641275177
0,4.940118417002422
0,5.128788864813724
0,6.744101402001934
0,4.9926450613427145
0,5.378438401484559
0,5.120334285118544
0,5.6770976883087245
0,4.936817724256546
0,4.818367801113783
0,5.055056534516993
0,6.093960850050186
0,5.597322668278862
0,5.024990606457644
0,5.353442269320081
0,4.893226332927588
0,5.875085460650029
0,5.444481451003638
0,5.6952368202734345
0,4.9600771639419925
0,6.2301248110330505
0,5.362028835510313
0,5.61215795184601
0,5.577934702596998
0,5.259310758477184
0,5.265003628952766
0,5.798920959948817
0,5.621740246362721
1,5.597322668278862
1,6.744101402001934
1,5.362028835510313
1,6.2301248110330505
1,6.210561124589569
1,4.893226332927588
1,5.353442269320081
1,4.9926450613427145
1,5.265003628952766
1,5.024990606457644
1,4.936817724256546
1,4.818367801113783
1,6.5339134472134734
1,5.918198750577142
1,5.293971734849851
1,5.181350773334524
1,4.975971884708727
1,4.9751960847146375
1,5.069863862210271
2,5.181350773334524
2,4.818367801113783
2,5.024990606457644
2,5.362028835510313
2,5.069863862210271
2,6.5339134472134734
2,4.975971884708727
2,4.893226332927588
2,4.9751960847146375
2,4.9926450613427145
2,5.293971734849851
2,5.918198750577142
2,6.210561124589569
2,5.265003628952766
2,5.597322668278862
2,6.744101402001934
2,4.936817724256546
2,5.505937071413786
2,5.277823428976104
2,5.83757217661609
2,6.184587746077101
2,5.191208459862805
2,5.2808370902164805
2,5.453892992875954
2,5.486732973501706
2,4.992677283941848
2,6.407653849830714
3,5.265003628952766
3,6.407653849830714
3,5.069863862210271
3,4.9926450613427145
3,4.9751960847146375
3,5.277823428976104
3,5.362028835510313
3,5.918198750577142
3,5.293971734849851
3,5.191208459862805
3,5.83757217661609
3,4.893226332927588
3,6.210561124589569
3,4.818367801113783
3,6.5339134472134734
3,5.2808370902164805
3,5.453892992875954
3,5.024990606457644
3,6.184587746077101
3,5.505937071413786
3,4.992677283941848
3,5.850944349025829
3,5.413683213261996
3,4.769166262245752
3,5.097903420038049
3,5.96726413112166
3,5.260795477700152
3,5.391957565720228
3,4.956810633176479
3,6.130472521291879
3,4.800555610287972
3,5.076444282553025
3,5.522527934370466
3,5.293349084545208
3,5.047113227182384
4,4.893226332927588
4,4.769166262245752
4,5.918198750577142
4,6.407653849830714
4,5.069863862210271
4,4.800555610287972
4,4.956810633176479
4,4.818367801113783
4,5.260795477700152
4,5.413683213261996
4,4.563263223068251
4,5.615499459241812
4,6.058741528722164
4,5.373052569226822
4,4.849596243770444
5,5.413683213261996
5,6.058741528722164
5,4.849596243770444
5,5.260795477700152
5,5.373052569226822
5,6.407653849830714
5,4.769166262245752
5,4.563263223068251
5,5.615499459241812
5,4.956810633176479
5,4.800555610287972
5,5.785032198865481
5,5.308745056321527
5,5.494366815337296
5,4.916662840132575
5,4.9251427299973685
5,5.798022159991743
6,4.563263223068251
6,5.373052569226822
6,5.785032198865481
6,4.769166262245752
6,4.800555610287972
6,5.615499459241812
6,6.058741528722164
6,4.956810633176479
6,5.494366815337296
6,4.916662840132575
6,5.260795477700152
6,4.849596243770444
6,4.9251427299973685
6,5.413683213261996
6,5.798022159991743
6,4.770205802552988
6,5.8752770859599055
6,5.336360649714659
6,6.177008477513047
6,5.223062812006582
6,5.301722055848348
7,5.8752770859599055
7,5.798022159991743
7,5.301722055848348
7,5.223062812006582
7,6.177008477513047
7,5.785032198865481
7,5.373052569226822
7,6.058741528722164
7,5.615499459241812
7,4.916662840132575
7,5.494366815337296
7,5.336360649714659
7,4.849596243770444
7,4.563263223068251
7,4.9251427299973685
7,4.770205802552988
7,5.637623631027889
7,4.9292674490668
7,5.733964356573565
7,5.081033630035503
7,4.958171938817159
8,5.081033630035503
8,4.9251427299973685
8,5.223062812006582
8,5.733964356573565
8,4.958171938817159
8,5.785032198865481
8,5.798022159991743
8,4.9292674490668
8,5.494366815337296
8,6.177008477513047
8,5.336360649714659
8,5.8752770859599055
8,5.637623631027889
8,4.916662840132575
8,5.301722055848348
8,4.936686239439828
8,5.4366372550026885
8,5.024375337494204
8,4.866755668806141
8,5.839206768087653
8,4.647135824835956
9,5.336360649714659
9,4.9292674490668
9,5.024375337494204
9,5.081033630035503
9,6.177008477513047
9,4.958171938817159
9,5.223062812006582
9,5.301722055848348
9,5.8752770859599055
9,5.637623631027889
9,4.866755668806141
9,5.4366372550026885
9,5.839206768087653
9,4.647135824835956
9,4.936686239439828
9,5.080449649025931
9,5.399806409784535
9,5.3030147905148795
9,5.063627639374031
9,5.874871471666957
9,5.27917985598431
9,5.323988910823149
10,5.080449649025931
10,5.874871471666957
10,5.839206768087653
10,5.063627639374031
10,5.323988910823149
10,5.399806409784535
10,4.866755668806141
10,4.936686239439828
10,4.647135824835956
10,5.081033630035503
10,5.3030147905148795
10,5.024375337494204
10,4.9292674490668
10,5.27917985598431
10,5.283854974378594
10,5.625679034130254
10,5.473837047543485
10,5.2265439502216555
10,4.5944616118534585
10,4.883013348518745
10,5.003534712692009
11,5.2265439502216555
11,5.323988910823149
11,5.063627639374031
11,4.647135824835956
11,5.874871471666957
11,4.866755668806141
11,4.883013348518745
11,5.839206768087653
11,5.625679034130254
11,5.283854974378594
11,5.27917985598431
11,5.3030147905148795
11,5.080449649025931
11,4.5944616118534585
11,5.024375337494204
11,5.399806409784535
11,5.003534712692009
11,5.118518362226827
11,4.58778836083051
11,5.014053398548283
11,5.144105738897501
11,4.980908222117999
11,5.829122013724259
11,5.607005193521872
11,5.530868655836067
11,4.701708135929774
11,5.154430868683507
11,4.646489781849175
12,5.2265439502216555
12,4.646489781849175
12,4.701708135929774
12,5.283854974378594
12,5.625679034130254
12,5.144105738897501
12,5.27917985598431
12,5.118518362226827
12,5.829122013724259
12,5.874871471666957
12,4.883013348518745
12,5.063627639374031
12,5.003534712692009
12,4.957518589471148
12,4.75977871263286
12,5.338148798398402
12,5.473700016580546
12,5.391808764719393
12,5.494116382820632
12,4.503191810007447
12,5.067362438096191
13,5.2265439502216555
13,4.883013348518745
13,5.391808764719393
13,4.75977871263286
13,4.646489781849175
13,5.144105738897501
13,4.957518589471148
13,5.494116382820632
13,4.503191810007447
13,5.338148798398402
13,5.118518362226827
13,5.003534712692009
13,5.283854974378594
13,5.625679034130254
13,5.473700016580546
13,5.829122013724259
13,4.701708135929774
13,5.039902337195232
13,4.878169106847569
13,5.493263849369169
13,4.767631308612643
13,5.345008675652693
13,5.033872561009844
13,5.68016639282837
13,4.833813366582477
13,5.2209640221111755
13,4.914470683282013
13,5.139357214281348
13,4.955598587771359
14,5.118518362226827
14,5.391808764719393
14,4.955598587771359
14,5.144105738897501
14,5.68016639282837
14,5.473700016580546
14,4.957518589471148
14,4.767631308612643
14,4.878169106847569
14,5.033872561009844
14,4.701708135929774
14,4.833813366582477
14,5.493263849369169
14,4.646489781849175
14,5.139357214281348
14,4.725762515220993
14,5.0325357306630005
14,5.108511471511284
14,5.648904155467409
14,5.246144467229189
14,5.277434914341331
14,5.097677248330067
14,4.846543456044115
14,4.797175956824031
14,5.287836798780624
14,4.881386302098708
14,4.973786370012993
14,4.848922934143605
15,5.391808764719393
15,5.108511471511284
15,5.68016639282837
15,5.097677248330067
15,4.725762515220993
15,5.473700016580546
15,5.0325357306630005
15,4.955598587771359
15,4.767631308612643
15,4.848922934143605
15,4.833813366582477
15,4.846543456044115
15,5.648904155467409
15,5.290563599904359
15,5.356975847733252
15,4.933644639742716
15,4.922189673188823
15,4.981647415927553
15,4.7949689095096915
15,4.7401198429034554
16,4.7949689095096915
16,4.725762515220993
16,4.833813366582477
16,5.097677248330067
16,4.955598587771359
16,5.68016639282837
16,4.7401198429034554
16,4.846543456044115
16,5.0325357306630005
16,4.767631308612643
16,5.356975847733252
16,5.290563599904359
16,4.981647415927553
16,4.922189673188823
16,5.648904155467409
16,4.848922934143605
16,5.108511471511284
16,4.837034115231696
16,4.765658891714624
16,5.176824313250421
16,5.099550609897188
16,5.4889339717860555
16,5.217376911343351
16,5.2545946200207325
16,4.756083616114129
17,5.097677248330067
17,5.4889339717860555
17,5.217376911343351
17,4.846543456044115
17,4.922189673188823
17,4.848922934143605
17,4.765658891714624
17,5.176824313250421
17,4.7949689095096915
17,5.290563599904359
17,4.725762515220993
17,5.648904155467409
17,5.108511471511284
17,4.981647415927553
17,5.099550609897188
17,5.0325357306630005
17,5.356975847733252
17,5.1803796437900385
17,5.2015877726261
17,4.7754578875749205
17,4.812652767529858
17,5.309864030014287
17,4.654761125140773
17,4.993031703375525
17,4.860157737752105
17,4.956431260847439
17,4.957843555915817
17,5.1614339380866
18,4.956431260847439
18,4.922189673188823
18,5.099550609897188
18,5.2015877726261
18,5.1803796437900385
18,5.176824313250421
18,5.4889339717860555
18,5.217376911343351
18,4.860157737752105
18,4.957843555915817
18,4.993031703375525
18,4.765658891714624
18,4.654761125140773
18,5.1614339380866
18,4.885592214828627
18,5.152393558975794
18,4.904479811814848
18,4.9039002584955345
18,5.568333063117599
18,4.97950086693451
18,5.429963806773415
18,5.181662530462117
18,4.71427645467967
18,5.072975889515419
18,4.470042800601916
18,5.303230449089497
19,4.765658891714624
19,5.152393558975794
19,5.429963806773415
19,5.181662530462117
19,4.97950086693451
19,5.1614339380866
19,4.470042800601916
19,5.176824313250421
19,4.71427645467967
19,4.885592214828627
19,4.957843555915817
19,5.568333063117599
19,5.303230449089497
19,4.993031703375525
19,4.904479811814848
19,5.1803796437900385
19,4.654761125140773
19,5.2015877726261
19,4.9039002584955345
19,5.217376911343351
19,4.807427574354491
19,5.628853670686887
19,5.123162750973091
19,5.316365625350695
19,4.946761465221974
19,5.002408988673842
19,5.744315797553732
19,4.85673751349435
19,4.827629703709547
19,4.694862160073729
19,5.1727814715120255
20,4.654761125140773
20,4.904479811814848
20,5.429963806773415
20,4.993031703375525
20,4.9039002584955345
20,5.2015877726261
20,4.957843555915817
20,4.470042800601916
20,5.303230449089497
20,5.628853670686887
20,5.1727814715120255
20,4.946761465221974
20,5.123162750973091
20,5.066257986154229
20,4.980245225857136
20,4.875665012245429
20,5.233940215895851
20,5.242097034580691
20,4.605882878914796
21,4.875665012245429
21,5.233940215895851
21,5.303230449089497
21,4.980245225857136
21,5.242097034580691
21,4.470042800601916
21,5.628853670686887
21,5.123162750973091
21,5.429963806773415
21,4.946761465221974
21,5.066257986154229
21,4.605882878914796
21,4.904479811814848
21,5.1727814715120255
21,4.9039002584955345
21,5.53794499680758
21,5.181142230012693
21,5.477407901658257
21,4.8929767185283985
21,5.046279383236822
21,5.098664205238032
21,4.418535570603628
22,5.628853670686887
22,5.242097034580691
22,5.046279383236822
22,5.181142230012693
22,4.980245225857136
22,4.946761465221974
22,5.123162750973091
22,5.066257986154229
22,5.1727814715120255
22,4.8929767185283985
22,5.233940215895851
22,4.875665012245429
22,4.418535570603628
22,5.477407901658257
22,5.357509356982193
22,5.324655543767307
22,5.577367870456531
22,4.790664853559465
22,5.096518595279294
22,4.952307382100882
22,5.198058645052145
23,5.046279383236822
23,4.952307382100882
23,4.790664853559465
23,5.577367870456531
23,5.242097034580691
23,4.418535570603628
23,5.096518595279294
23,5.477407901658257
23,4.8929767185283985
23,4.875665012245429
23,5.198058645052145
23,5.181142230012693
23,5.233940215895851
23,5.324655543767307
23,4.980245225857136
23,5.066257986154229
23,5.142336497158438
23,5.378400672582108
23,5.377477900879679
23,5.037308801341629
23,4.801085831135114
23,5.1667226413815674
23,5.468970424262968
23,5.129028833341502
24,5.1667226413815674
24,4.418535570603628
24,4.8929767185283985
24,5.468970424262968
24,5.046279383236822
24,5.198058645052145
24,5.377477900879679
24,5.577367870456531
24,4.952307382100882
24,5.477407901658257
24,5.142336497158438
24,5.096518595279294
24,4.801085831135114
24,5.324655543767307
24,4.790664853559465
24,5.037308801341629
24,5.181142230012693
24,5.286935611107832
24,4.4862918317600915
24,4.830460911984949
24,5.475050241668459
24,5.108482033418867
24,5.62352509214786
24,5.393597918009856
24,5.13342826931251
24,5.3911052063430205
24,5.136666022930618
25,5.324655543767307
25,5.3911052063430205
25,5.136666022930618
25,5.475050241668459
25,5.577367870456531
25,5.096518595279294
25,5.037308801341629
25,5.468970424262968
25,5.1667226413815674
25,4.4862918317600915
25,5.393597918009856
25,5.142336497158438
25,4.801085831135114
25,5.62352509214786
25,5.286935611107832
25,4.790664853559465
25,4.830460911984949
25,5.377477900879679
25,5.097004818917242
25,5.571531622327774
25,5.344385381106875
25,5.230267413883515
25,5.216785070732056
25,5.008383382007569
25,4.962433165540693
25,5.364345643204104
25,5.705309042931993
25,4.336550023003866
25,5.029124273063635
25,5.7317993900627915
26,5.7317993900627915
26,5.393597918009856
26,5.468970424262968
26,5.216785070732056
26,4.830460911984949
26,5.286935611107832
26,5.377477900879679
26,5.1667226413815674
26,5.475050241668459
26,4.336550023003866
26,5.571531622327774
26,4.4862918317600915
26,5.097004818917242
26,5.364345643204104
26,5.008383382007569
26,4.801085831135114
26,5.62352509214786
26,5.289849937855417
26,5.335500118960926
26,5.284894861092992
26,4.7523192412030095
26,5.697392237476415
26,5.512335522298004
26,4.974783504069639
26,4.82549621064065
26,5.154949982069672
27,4.336550023003866
27,4.82549621064065
27,5.697392237476415
27,5.097004818917242
27,5.286935611107832
27,4.830460911984949
27,5.62352509214786
27,5.512335522298004
27,5.289849937855417
27,5.364345643204104
27,5.571531622327774
27,5.154949982069672
27,5.216785070732056
27,5.393597918009856
27,5.284894861092992
27,5.475050241668459
27,4.974783504069639
27,5.12457022325113
27,4.791398328535022
27,5.496094274205591
27,5.054263930449371
27,5.1160660349062255
27,5.570650164186712
27,4.8780211776448805
27,4.999110693087537
27,5.283498986571102
27,4.9217584993510854
28,5.216785070732056
28,5.289849937855417
28,5.571531622327774
28,4.974783504069639
28,5.12457022325113
28,5.570650164186712
28,5.697392237476415
