2.0,5.0,8.0,
28,4.82549621064065
28,5.364345643204104
28,4.9217584993510854
28,5.054263930449371
28,4.999110693087537
28,4.791398328535022
28,5.284894861092992
28,4.336550023003866
28,4.8780211776448805
28,5.283498986571102
28,5.097004818917242
28,5.384536956330123
28,5.360511074154605
28,5.619592813240471
28,5.218865477326996
28,4.982448992644462
28,5.035873414466882
28,5.003191523537792
28,4.534392151894666
28,4.418183273849802
28,4.860128880715119
29,4.860128880715119
29,5.360511074154605
29,4.9217584993510854
29,4.82549621064065
29,5.283498986571102
29,4.982448992644462
29,5.054263930449371
29,4.999110693087537
29,4.974783504069639
29,5.284894861092992
29,4.418183273849802
29,4.534392151894666
29,5.359092033395944
29,5.042056807589194
29,4.4751861659769965
29,4.960575133853201
29,5.273188248347413
29,5.01815104275256
29,4.480439179667257
30,5.273188248347413
30,5.042056807589194
30,4.960575133853201
30,4.418183273849802
30,4.4751861659769965
30,5.360511074154605
30,4.534392151894666
30,5.01815104275256
30,5.054263930449371
30,5.283498986571102
30,4.999110693087537
30,4.480439179667257
30,4.9217584993510854
30,5.359092033395944
30,4.860128880715119
30,5.080968007911095
30,4.710698046012789
30,5.167663345931366
30,4.560288460924115
30,4.901424048152789
30,5.037484055639524
30,4.683488418672279
30,4.7291075366455315
30,4.978079382973582
30,5.279369197650228
31,4.683488418672279
31,5.042056807589194
31,4.560288460924115
31,5.279369197650228
31,5.273188248347413
31,5.037484055639524
31,4.418183273849802
31,4.978079382973582
31,4.480439179667257
31,4.901424048152789
31,5.360511074154605
31,4.4751861659769965
31,4.534392151894666
31,4.710698046012789
31,5.01815104275256
31,4.960575133853201
31,5.359092033395944
31,5.167663345931366
31,4.860128880715119
31,4.764217853136986
31,4.756233178500503
31,5.489879511871859
31,4.821779054713044
31,4.69675178142771
31,4.966973715522135
31,4.904011626325678
31,5.037465684179247
31,4.857930909439967
31,4.770991166039936
31,5.49183219746068
31,4.253720697932756
32,5.279369197650228
32,5.359092033395944
32,5.489879511871859
32,4.764217853136986
32,5.037465684179247
32,4.253720697932756
32,4.966973715522135
32,4.756233178500503
32,4.816084156286323
32,4.888465478031794
32,5.1919794020905865
32,4.576853282660836
32,5.05871129430599
32,4.7686504938270105
32,5.12858084876554
33,4.966973715522135
33,4.253720697932756
33,4.888465478031794
33,4.764217853136986
33,5.279369197650228
33,5.05871129430599
33,5.037465684179247
33,4.756233178500503
33,5.489879511871859
33,5.12858084876554
33,4.576853282660836
33,4.816084156286323
33,4.7686504938270105
33,4.58541206177214
33,5.165128850808127
33,5.062040271085637
33,5.331658090154175
34,5.037465684179247
34,4.764217853136986
34,5.062040271085637
34,5.12858084876554
34,5.165128850808127
34,4.576853282660836
34,4.966973715522135
34,4.756233178500503
34,4.58541206177214
34,4.816084156286323
34,5.331658090154175
34,5.489879511871859
34,4.7686504938270105
34,5.05871129430599
34,4.888465478031794
34,4.253720697932756
34,4.945163789041283
34,4.8871089646200705
34,5.120785512618098
34,5.303836555735584
34,5.1951399662036355
35,4.945163789041283
35,5.12858084876554
35,4.816084156286323
35,5.303836555735584
35,4.8871089646200705
35,5.1951399662036355
35,5.120785512618098
35,4.7686504938270105
35,4.58541206177214
35,4.576853282660836
35,5.062040271085637
35,5.331658090154175
35,5.05871129430599
35,5.165128850808127
35,4.883762475359518
35,4.897457972624258
35,4.884657760593255
35,4.994376544103865
35,4.832637243535005
35,4.817899017870864
35,5.288948595359826
36,5.1951399662036355
36,4.883762475359518
36,5.303836555735584
36,5.288948595359826
36,4.832637243535005
36,4.884657760593255
36,4.8871089646200705
36,4.945163789041283
36,4.897457972624258
36,4.994376544103865
36,5.165128850808127
36,4.817899017870864
36,4.58541206177214
36,5.062040271085637
36,4.643957820387506
36,4.811610589893267
36,5.077105340273781
36,4.789754798923833
37,4.789754798923833
37,4.832637243535005
37,4.643957820387506
37,4.994376544103865
37,4.897457972624258
37,4.883762475359518
37,4.884657760593255
37,4.945163789041283
37,4.817899017870864
37,5.303836555735584
37,5.077105340273781
37,5.1951399662036355
37,5.288948595359826
37,4.811610589893267
37,4.8871089646200705
37,4.776626800946364
37,5.102463747467552
37,4.7467843989452
37,5.218442977780699
37,4.917256731043113
37,4.997246165835093
37,5.004924454933207
38,4.789754798923833
38,4.832637243535005
38,5.102463747467552
38,4.811610589893267
38,4.817899017870864
38,4.7467843989452
38,4.883762475359518
38,5.218442977780699
38,5.004924454933207
38,4.643957820387506
38,4.897457972624258
38,5.077105340273781
38,4.997246165835093
38,4.884657760593255
38,4.917256731043113
38,4.776626800946364
38,5.288948595359826
38,4.994376544103865
38,5.04435527403729
38,4.978564940307367
38,5.040075758939088
38,4.701239538564108
38,4.62220811417899
38,5.125456682590578
38,4.871036833990081
38,5.063625944309983
38,5.135835962956648
39,5.135835962956648
39,5.04435527403729
39,4.643957820387506
39,5.218442977780699
39,4.776626800946364
39,4.789754798923833
39,5.077105340273781
39,4.701239538564108
39,4.978564940307367
39,5.063625944309983
39,4.62220811417899
39,4.811610589893267
39,5.004924454933207
39,5.102463747467552
39,5.283815551533758
39,4.7983203252072855
39,5.002014061869049
39,4.7346558707082576
39,4.42613322531137
39,5.046007790213977
39,4.589946282548632
39,4.735602910223056
40,4.978564940307367
40,4.7346558707082576
40,4.42613322531137
40,5.002014061869049
40,4.589946282548632
40,5.063625944309983
40,4.62220811417899
40,4.776626800946364
40,4.735602910223056
40,5.135835962956648
40,5.004924454933207
40,5.102463747467552
40,5.218442977780699
40,5.046007790213977
40,5.283815551533758
40,4.7983203252072855
40,4.990354987315531
40,5.015254439304026
40,4.460660936162524
40,4.98395490987739
40,4.717289913163686
40,4.978573930604613
40,5.161886881874688
41,4.978573930604613
41,4.717289913163686
41,4.990354987315531
41,4.42613322531137
41,4.62220811417899
41,5.015254439304026
41,4.7346558707082576
41,4.735602910223056
41,4.7983203252072855
41,5.063625944309983
41,4.589946282548632
41,4.98395490987739
41,4.978564940307367
41,4.460660936162524
41,5.161886881874688
41,5.002014061869049
41,5.283815551533758
41,5.135835962956648
41,5.253846543241876
41,4.423389944211079
41,5.137042168208723
41,4.6426332661708365
41,4.911236494045307
42,4.98395490987739
42,5.015254439304026
42,4.735602910223056
42,4.978573930604613
42,5.137042168208723
42,4.990354987315531
42,4.911236494045307
42,5.283815551533758
42,4.589946282548632
42,4.423389944211079
42,5.002014061869049
42,4.6426332661708365
42,4.7346558707082576
42,4.460660936162524
42,4.7983203252072855
42,5.161886881874688
42,4.988011863461701
42,4.942187479777028
42,4.888539395713613
42,4.486101361398841
43,4.486101361398841
43,4.460660936162524
43,4.911236494045307
43,4.423389944211079
43,4.978573930604613
43,4.888539395713613
43,4.98395490987739
43,4.942187479777028
43,5.015254439304026
43,5.137042168208723
43,4.6426332661708365
43,4.990354987315531
43,5.161886881874688
43,4.988011863461701
43,4.699721895438928
43,4.896425626453064
43,5.065676594478633
43,4.951880800058394
43,4.9255174503307355
43,4.816577953890396
44,4.816577953890396
44,4.423389944211079
44,4.699721895438928
44,4.911236494045307
44,5.137042168208723
44,4.6426332661708365
44,4.942187479777028
44,5.065676594478633
44,4.486101361398841
44,4.888539395713613
44,4.9255174503307355
44,4.988011863461701
44,4.951880800058394
44,4.692742728729717
44,5.14476075106519
44,4.985285686393453
44,5.146319412412032
44,4.176209283006165
44,5.091227660204117
44,4.572192901318521
44,4.8854126472885095
44,4.968335859321967
45,4.942187479777028
45,5.14476075106519
45,4.572192901318521
45,4.985285686393453
45,4.9255174503307355
45,4.699721895438928
45,4.888539395713613
45,4.486101361398841
45,5.146319412412032
45,4.951880800058394
45,4.176209283006165
45,5.065676594478633
45,4.8854126472885095
45,4.968335859321967
45,4.988011863461701
45,5.091227660204117
45,5.119836988899423
45,5.138681407557744
45,4.856076013026241
45,5.119211532749656
45,4.42822292647209
45,4.7291024337972045
45,4.169902144174891
45,4.952968162717411
45,4.982705006978442
45,4.551189610238097
45,5.072673867349609
46,5.119211532749656
46,4.968335859321967
46,4.9255174503307355
46,4.7291024337972045
46,5.065676594478633
46,4.699721895438928
46,4.985285686393453
46,5.119836988899423
46,4.572192901318521
46,4.856076013026241
46,4.551189610238097
46,4.176209283006165
46,5.091227660204117
46,4.8854126472885095
46,4.952968162717411
46,4.42822292647209
46,4.982705006978442
46,4.384571909092033
46,4.8532241266456495
46,4.876780912322433
46,4.556607531592475
46,4.977273924206742
46,5.105639331998345
46,5.014944152094689
46,4.8936518598667895
46,4.9018221335563315
46,4.577545344612242
47,4.968335859321967
47,5.105639331998345
47,4.176209283006165
47,4.577545344612242
47,4.572192901318521
47,4.856076013026241
47,4.977273924206742
47,4.952968162717411
47,4.551189610238097
47,4.42822292647209
47,4.9018221335563315
47,4.982705006978442
47,5.119836988899423
47,5.014944152094689
47,4.7291024337972045
47,4.8532241266456495
47,5.119211532749656
47,4.850069736833663
47,4.412850596258075
47,4.934692371147137
47,4.884821694433338
47,4.92112167510137
47,4.085966426664939
48,4.8532241266456495
48,4.085966426664939
48,4.577545344612242
48,4.884821694433338
48,4.9018221335563315
48,4.551189610238097
48,5.014944152094689
48,4.850069736833663
48,4.982705006978442
48,4.7291024337972045
48,4.977273924206742
48,5.105639331998345
48,4.934692371147137
48,4.856076013026241
48,4.42822292647209
48,4.92112167510137
48,4.412850596258075
48,5.119211532749656
48,5.119836988899423
48,4.468329580484211
48,4.651195907124517
48,4.559931131094073
48,4.973213156406242
48,4.69954358788874
48,4.839697093380952
48,4.87255518624187
48,5.234948557787905
49,4.934692371147137
49,4.92112167510137
49,4.8532241266456495
49,5.014944152094689
49,4.559931131094073
49,5.234948557787905
49,4.412850596258075
49,4.085966426664939
49,4.468329580484211
49,4.973213156406242
49,5.105639331998345
49,4.87255518624187
49,4.850069736833663
49,5.015134821223342
49,4.627952979245407
49,5.246615226499387
49,4.38932975760635
49,4.548913297863015
49,4.9124512666746885
50,5.015134821223342
50,4.38932975760635
50,4.850069736833663
50,4.973213156406242
50,4.627952979245407
50,4.412850596258075
50,4.934692371147137
50,4.468329580484211
50,4.9124512666746885
50,5.246615226499387
50,4.92112167510137
50,4.559931131094073
50,4.87255518624187
50,5.234948557787905
50,4.548913297863015
50,4.545173553145612
50,4.98448605707969
50,4.8745261001799705
50,4.140982729094679
50,4.592058415272193
50,5.215444803344814
50,4.73659741584219
51,4.592058415272193
51,5.246615226499387
51,5.015134821223342
51,4.8745261001799705
51,4.973213156406242
51,5.234948557787905
51,4.98448605707969
51,4.38932975760635
51,4.9124512666746885
51,4.73659741584219
51,4.545173553145612
51,4.468329580484211
51,4.627952979245407
51,4.140982729094679
51,4.559931131094073
51,5.215444803344814
51,4.548913297863015
51,4.87255518624187
51,4.450944099854906
51,4.96303004522993
51,5.365987171732108
51,4.454392874980204
51,4.834660285271713
51,4.43778097226625
51,4.677134657274241
51,5.050256389638596
51,4.588846990962466
51,4.438496463437235
51,5.235968461401636
51,4.586250142188552
51,4.528864590144046
52,5.246615226499387
52,4.450944099854906
52,4.98448605707969
52,5.235968461401636
52,4.43778097226625
52,4.140982729094679
52,4.9124512666746885
52,4.548913297863015
52,4.586250142188552
52,4.8745261001799705
52,5.215444803344814
52,4.627952979245407
52,4.545173553145612
52,4.73659741584219
52,4.959306848252362
52,4.788406838785316
52,5.034079104843271
52,5.186283386139939
52,4.461493083354934
52,5.0041235127308825
52,4.746745492956869
52,4.807960406331013
52,4.869443471563169
52,4.413490068263969
52,4.643819513306164
52,4.6901140382487725
53,4.140982729094679
53,4.959306848252362
53,5.034079104843271
53,5.215444803344814
53,4.586250142188552
53,5.0041235127308825
53,4.6901140382487725
53,4.807960406331013
53,5.235968461401636
53,4.8745261001799705
53,4.545173553145612
53,4.43778097226625
53,4.788406838785316
53,4.93937427764153
53,4.941186873367257
53,5.1897482826096955
53,4.723866220259909
53,4.961636387328043
53,4.806335562461037
53,5.159704874724393
53,4.981078023094474
54,4.723866220259909
54,5.1897482826096955
54,4.961636387328043
54,4.806335562461037
54,4.941186873367257
54,4.43778097226625
54,4.586250142188552
54,4.93937427764153
54,5.034079104843271
54,4.981078023094474
54,5.0041235127308825
54,4.807960406331013
54,5.159704874724393
54,4.959306848252362
54,4.6901140382487725
54,4.788406838785316
54,5.235968461401636
54,4.573406919192994
54,4.831137473995423
54,4.846276828516103
54,5.039748130733534
54,4.687984302791552
54,4.870940012008907
54,5.141280887462084
54,4.18103275395193
54,4.798272792484362
54,5.013520714528678
54,4.872105090403332
54,5.0754722764580045
55,5.159704874724393
55,4.573406919192994
55,4.687984302791552
55,4.872105090403332
55,4.93937427764153
55,4.831137473995423
55,5.141280887462084
55,5.039748130733534
55,4.807960406331013
55,4.723866220259909
55,4.870940012008907
55,4.18103275395193
55,4.941186873367257
55,5.1897482826096955
55,5.013520714528678
55,4.994617541732827
55,4.696788962630551
55,4.989116045539651
55,4.930969043863783
55,4.243403432167593
55,4.677696329954681
55,4.398900761747386
55,4.422715547813313
55,5.257732449912159
55,5.216909261465865
55,4.353783147952097
55,4.7859847160517255
55,5.071916452299099
56,4.422715547813313
56,4.831137473995423
56,5.257732449912159
56,4.941186873367257
56,4.398900761747386
56,4.930969043863783
56,4.994617541732827
56,4.677696329954681
56,4.573406919192994
56,4.93937427764153
56,5.1897482826096955
56,4.723866220259909
56,4.872105090403332
56,4.243403432167593
56,5.013520714528678
56,5.071916452299099
56,4.989116045539651
56,4.18103275395193
56,5.039748130733534
56,4.353783147952097
56,4.696788962630551
56,5.141280887462084
56,4.768854042098887
56,5.296358865057307
56,4.813552349961621
56,5.048825630766958
56,5.184757431042846
56,4.858873675042505
56,4.6068775436612
56,4.568148988187074
56,4.90815256451617
56,4.402509818798138
56,5.0184604494344125
56,4.597649274785493
56,5.08341541999563
56,4.6960385182832365
56,4.848442290273923
56,5.047398566045633
56,4.599647527704715
56,4.324955694827278
56,4.825251218968684
57,4.18103275395193
57,4.599647527704715
58,4.599647527704715
59,4.599647527704715
